Model,Scenario,Region,Variable,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
AIM/CGE,SSP1-19,R5.2ASIA,Primary Energy|Oil,EJ/yr,35.405,39.413,43.421,41.171,38.922,33.210,27.499,23.732,19.966,15.270,10.575,8.778,6.981,5.901,4.821,4.459,4.098,3.612,3.126
AIM/CGE,SSP1-26,R5.2ASIA,Primary Energy|Oil,EJ/yr,35.398,39.413,43.427,46.681,49.934,46.448,42.962,40.631,38.300,34.740,31.180,26.680,22.179,19.891,17.604,15.443,13.282,12.217,11.151
AIM/CGE,SSP2-45,R5.2ASIA,Primary Energy|Oil,EJ/yr,37.897,45.760,53.623,59.834,66.046,70.089,74.132,75.243,76.354,74.280,72.206,69.538,66.869,63.887,60.904,58.447,55.991,53.816,51.640
AIM/CGE,SSP3-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,37.694,46.255,54.815,60.245,65.675,67.731,69.786,68.731,67.676,65.494,63.313,62.336,61.360,61.042,60.724,60.867,61.009,57.956,54.903
AIM/CGE,SSP4-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,37.006,42.902,48.798,53.349,57.900,57.670,57.440,54.577,51.713,47.597,43.481,39.555,35.629,31.978,28.326,25.694,23.061,21.153,19.245
AIM/CGE,SSP5-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,37.552,45.027,52.503,62.015,71.528,76.176,80.825,84.703,88.581,85.653,82.726,78.638,74.549,69.837,65.125,60.961,56.798,52.488,48.179
AIM/CGE,SSP5-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,37.458,44.472,51.487,60.319,69.152,77.248,85.345,89.081,92.818,94.015,95.211,93.645,92.079,88.053,84.026,75.021,66.016,56.655,47.293
GCAM4,SSP1-19,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,50.197,54.475,57.318,60.160,62.023,63.886,62.178,60.470,55.067,49.663,44.247,38.830,33.491,28.151,24.312,20.473,15.416,10.359
GCAM4,SSP1-26,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,50.215,54.510,58.224,61.939,64.646,67.353,67.850,68.348,65.263,62.179,57.334,52.489,46.736,40.982,35.408,29.834,25.824,21.815
GCAM4,SSP2-45,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,52.284,58.647,61.940,65.234,66.754,68.274,71.226,74.177,75.667,77.157,77.398,77.640,75.848,74.056,72.862,71.669,68.463,65.258
GCAM4,SSP3-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,52.301,58.681,60.159,61.636,61.366,61.095,61.072,61.049,60.417,59.785,61.757,63.729,66.809,69.889,73.134,76.378,79.562,82.747
GCAM4,SSP4-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,51.989,58.057,60.964,63.870,64.737,65.603,64.761,63.919,59.940,55.962,50.703,45.443,37.985,30.526,22.868,15.209,12.263,9.316
GCAM4,SSP4-60,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,51.989,58.057,61.347,64.637,66.614,68.592,69.848,71.104,70.771,70.437,70.870,71.303,70.788,70.274,68.418,66.562,63.397,60.231
GCAM4,SSP5-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,53.011,60.103,68.008,75.914,81.881,87.849,94.632,101.415,102.632,103.850,99.548,95.246,86.832,78.417,63.270,48.124,35.026,21.929
GCAM4,SSP5-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.920,52.990,60.060,67.430,74.800,83.609,92.417,100.348,108.278,115.390,122.502,130.018,137.533,143.338,149.144,152.781,156.418,155.744,155.070
IMAGE,SSP1-19,R5.2ASIA,Primary Energy|Oil,EJ/yr,44.675,43.423,42.170,35.388,28.606,23.162,17.717,16.039,14.361,13.559,12.757,12.233,11.708,11.103,10.498,10.036,9.575,9.055,8.535
IMAGE,SSP1-26,R5.2ASIA,Primary Energy|Oil,EJ/yr,44.675,45.800,46.925,47.116,47.308,45.309,43.309,42.413,41.516,40.370,39.224,36.665,34.106,28.315,22.524,19.237,15.950,15.331,14.712
IMAGE,SSP2-45,R5.2ASIA,Primary Energy|Oil,EJ/yr,44.989,46.330,47.671,50.021,52.371,53.618,54.865,58.412,61.959,67.223,72.488,74.314,76.139,70.730,65.321,60.066,54.810,55.307,55.804
IMAGE,SSP3-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.404,47.395,49.386,51.205,53.024,51.194,49.364,50.037,50.710,54.505,58.301,60.800,63.299,64.813,66.326,66.369,66.411,65.656,64.901
IMAGE,SSP4-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.477,47.108,48.740,54.215,59.689,58.687,57.685,57.543,57.401,59.588,61.776,58.111,54.446,45.008,35.571,29.824,24.078,22.534,20.990
IMAGE,SSP4-60,R5.2ASIA,Primary Energy|Oil,EJ/yr,45.354,47.267,49.179,56.636,64.092,66.034,67.975,71.472,74.970,83.895,92.820,94.342,95.864,91.785,87.706,85.118,82.529,79.346,76.163
IMAGE,SSP5-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,46.147,49.175,52.204,59.732,67.260,76.871,86.481,86.460,86.438,78.324,70.210,61.365,52.519,47.390,42.261,36.159,30.057,25.893,21.730
IMAGE,SSP5-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,46.076,49.377,52.677,62.743,72.809,85.935,99.061,110.730,122.400,131.329,140.258,141.607,142.955,139.631,136.307,128.043,119.780,109.033,98.285
MESSAGE-GLOBIOM,SSP1-19,R5.2ASIA,Primary Energy|Oil,EJ/yr,40.741,48.260,55.780,57.986,60.192,61.708,63.223,51.311,39.398,25.956,12.514,7.867,3.219,1.895,0.571,0.286,0.000,0.000,0.000
MESSAGE-GLOBIOM,SSP1-26,R5.2ASIA,Primary Energy|Oil,EJ/yr,40.760,47.964,55.169,60.489,65.809,73.794,81.779,81.164,80.549,68.119,55.689,44.131,32.573,23.969,15.365,10.416,5.467,3.159,0.852
MESSAGE-GLOBIOM,SSP2-45,R5.2ASIA,Primary Energy|Oil,EJ/yr,41.467,49.257,57.047,60.246,63.445,69.720,75.996,78.575,81.153,76.783,72.413,66.294,60.174,53.522,46.871,37.025,27.178,20.141,13.103
MESSAGE-GLOBIOM,SSP3-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,41.001,55.706,70.411,79.663,88.915,95.683,102.451,102.276,102.100,91.859,81.617,67.903,54.188,37.806,21.425,13.104,4.783,2.540,0.298
REMIND-MAGPIE,SSP1-19,R5.2ASIA,Primary Energy|Oil,EJ/yr,39.674,45.641,51.607,56.299,60.990,60.245,59.500,48.115,36.730,25.053,13.375,8.337,3.299,2.630,1.960,1.770,1.581,1.474,1.367
REMIND-MAGPIE,SSP1-26,R5.2ASIA,Primary Energy|Oil,EJ/yr,39.674,45.641,51.607,58.634,65.660,70.575,75.490,73.565,71.640,58.500,45.360,34.042,22.724,16.414,10.104,6.508,2.913,2.359,1.805
REMIND-MAGPIE,SSP2-45,R5.2ASIA,Primary Energy|Oil,EJ/yr,40.052,46.662,53.271,61.696,70.120,76.615,83.110,82.525,81.940,76.570,71.200,66.625,62.050,58.490,54.930,50.720,46.509,47.769,49.029
REMIND-MAGPIE,SSP5-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,40.089,55.835,71.580,91.600,111.620,118.795,125.970,126.450,126.930,115.475,104.020,83.835,63.650,48.607,33.564,25.487,17.410,14.355,11.300
REMIND-MAGPIE,SSP5-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,40.089,56.055,72.020,93.020,114.020,122.685,131.350,132.655,133.960,124.685,115.410,98.095,80.780,68.841,56.901,47.847,38.792,31.126,23.459
WITCH-GLOBIOM,SSP1-19,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,58.478,67.542,49.282,31.022,29.161,27.301,22.391,17.481,13.874,10.267,8.325,6.383,4.498,2.612,1.313,0.013,0.006,0.000
WITCH-GLOBIOM,SSP1-26,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,60.332,71.248,65.706,60.164,60.563,60.962,60.507,60.051,57.992,55.933,53.197,50.461,46.982,43.502,34.819,26.136,13.312,0.489
WITCH-GLOBIOM,SSP2-45,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,65.368,81.321,91.531,101.740,108.976,116.211,118.915,121.620,122.114,122.609,122.010,121.411,118.017,114.624,108.375,102.126,96.397,90.667
WITCH-GLOBIOM,SSP3-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,66.299,83.184,92.753,102.321,105.160,107.999,107.962,107.925,107.544,107.163,107.213,107.262,105.932,104.602,104.297,103.992,104.157,104.322
WITCH-GLOBIOM,SSP4-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,64.935,80.455,88.692,96.929,99.688,102.447,101.451,100.455,98.919,97.383,97.318,97.253,93.773,90.293,80.316,70.340,52.806,35.273
WITCH-GLOBIOM,SSP4-60,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,63.196,76.977,86.644,96.312,100.030,103.749,106.336,108.924,109.313,109.702,108.563,107.424,104.157,100.890,94.015,87.139,75.126,63.113
WITCH-GLOBIOM,SSP5-34,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,60.072,70.730,65.756,60.783,66.706,72.630,78.702,84.774,90.066,95.357,96.853,98.350,99.233,100.117,95.196,90.275,69.798,49.321
WITCH-GLOBIOM,SSP5-Baseline,R5.2ASIA,Primary Energy|Oil,EJ/yr,49.415,62.542,75.669,90.700,105.731,120.025,134.320,143.525,152.731,156.227,159.724,161.248,162.772,161.927,161.081,159.851,158.620,152.807,146.995
AIM/CGE,SSP1-19,R5.2LAM,Primary Energy|Oil,EJ/yr,12.902,13.073,13.244,11.478,9.712,8.258,6.804,5.783,4.761,3.605,2.450,2.047,1.644,1.415,1.185,1.126,1.066,0.968,0.869
AIM/CGE,SSP1-26,R5.2LAM,Primary Energy|Oil,EJ/yr,12.901,13.073,13.245,12.950,12.655,11.543,10.432,9.944,9.457,8.774,8.092,7.021,5.950,5.512,5.075,4.584,4.094,3.847,3.601
AIM/CGE,SSP2-45,R5.2LAM,Primary Energy|Oil,EJ/yr,13.534,14.599,15.664,16.590,17.516,18.322,19.128,19.474,19.821,19.409,18.997,18.824,18.650,18.764,18.878,18.982,19.086,19.254,19.422
AIM/CGE,SSP3-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,13.962,15.745,17.528,19.204,20.881,22.023,23.165,24.009,24.853,25.581,26.308,27.139,27.970,28.817,29.665,30.651,31.638,32.384,33.130
AIM/CGE,SSP4-34,R5.2LAM,Primary Energy|Oil,EJ/yr,12.998,13.284,13.571,13.547,13.523,13.043,12.563,11.933,11.303,10.636,9.970,9.463,8.955,8.504,8.053,7.621,7.189,6.892,6.595
AIM/CGE,SSP5-34,R5.2LAM,Primary Energy|Oil,EJ/yr,13.451,14.276,15.102,15.673,16.245,16.943,17.641,18.988,20.336,20.468,20.600,20.202,19.804,19.263,18.723,18.500,18.278,18.059,17.840
AIM/CGE,SSP5-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,13.440,14.270,15.100,16.662,18.224,20.379,22.534,24.309,26.083,27.608,29.133,30.578,32.022,32.746,33.469,33.636,33.803,31.034,28.266
GCAM4,SSP1-19,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,17.559,18.414,17.876,17.338,16.940,16.541,15.642,14.742,12.691,10.640,8.703,6.765,5.260,3.754,2.729,1.705,1.053,0.402
GCAM4,SSP1-26,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,17.544,18.383,18.291,18.200,18.064,17.928,17.515,17.101,15.941,14.780,13.484,12.189,10.093,7.997,6.091,4.184,2.862,1.540
GCAM4,SSP2-45,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,18.159,19.613,20.065,20.516,20.253,19.991,20.150,20.309,20.031,19.753,19.296,18.840,17.725,16.611,15.677,14.743,13.246,11.749
GCAM4,SSP3-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,18.555,20.404,20.161,19.917,19.573,19.229,19.196,19.163,18.965,18.767,19.557,20.346,21.488,22.629,23.773,24.917,25.983,27.050
GCAM4,SSP4-34,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,18.004,19.303,19.118,18.934,18.511,18.088,17.424,16.760,15.298,13.835,12.433,11.031,9.416,7.802,6.674,5.546,4.997,4.449
GCAM4,SSP4-60,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,18.004,19.303,19.503,19.704,19.574,19.444,19.355,19.267,18.856,18.445,18.579,18.714,18.673,18.631,18.253,17.875,17.100,16.325
GCAM4,SSP5-34,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,18.271,19.837,21.277,22.717,23.099,23.481,24.004,24.527,23.733,22.940,21.537,20.135,17.615,15.096,11.595,8.095,5.804,3.513
GCAM4,SSP5-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,16.705,18.565,20.425,21.217,22.009,23.620,25.231,26.955,28.679,30.133,31.587,33.392,35.198,36.677,38.156,39.123,40.090,39.944,39.798
IMAGE,SSP1-19,R5.2LAM,Primary Energy|Oil,EJ/yr,14.251,13.908,13.566,10.569,7.573,5.565,3.557,2.982,2.407,2.196,1.986,1.920,1.855,1.798,1.742,1.667,1.592,1.511,1.431
IMAGE,SSP1-26,R5.2LAM,Primary Energy|Oil,EJ/yr,14.251,14.760,15.270,14.505,13.741,12.658,11.576,11.607,11.638,11.063,10.489,8.680,6.872,5.176,3.481,2.999,2.518,2.538,2.557
IMAGE,SSP2-45,R5.2LAM,Primary Energy|Oil,EJ/yr,14.317,15.301,16.285,16.096,15.906,15.130,14.354,15.176,15.997,17.242,18.486,18.223,17.960,15.899,13.837,11.980,10.124,9.710,9.297
IMAGE,SSP3-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,14.385,15.575,16.766,16.689,16.612,15.629,14.645,15.339,16.032,17.463,18.893,20.133,21.372,22.026,22.679,22.765,22.851,22.865,22.878
IMAGE,SSP4-34,R5.2LAM,Primary Energy|Oil,EJ/yr,14.382,15.200,16.019,15.860,15.701,14.752,13.802,14.004,14.206,14.268,14.329,12.767,11.204,9.451,7.699,6.744,5.789,5.647,5.505
IMAGE,SSP4-60,R5.2LAM,Primary Energy|Oil,EJ/yr,14.379,15.393,16.407,16.883,17.359,17.025,16.691,17.722,18.753,19.912,21.072,20.324,19.577,18.936,18.294,17.951,17.608,17.499,17.389
IMAGE,SSP5-34,R5.2LAM,Primary Energy|Oil,EJ/yr,14.669,15.775,16.880,17.212,17.543,17.776,18.009,17.968,17.927,15.864,13.801,11.555,9.309,8.199,7.089,5.918,4.747,4.396,4.045
IMAGE,SSP5-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,14.667,16.099,17.531,18.481,19.430,20.394,21.359,23.946,26.533,27.632,28.732,27.767,26.803,24.512,22.220,20.031,17.842,16.137,14.433
MESSAGE-GLOBIOM,SSP1-19,R5.2LAM,Primary Energy|Oil,EJ/yr,15.314,16.219,17.125,15.766,14.407,12.308,10.209,6.769,3.330,1.764,0.197,0.099,0.000,0.000,0.000,0.000,0.000,0.000,0.000
MESSAGE-GLOBIOM,SSP1-26,R5.2LAM,Primary Energy|Oil,EJ/yr,15.311,15.727,16.143,16.227,16.312,16.273,16.234,13.319,10.405,6.544,2.684,1.617,0.549,0.281,0.014,0.012,0.010,0.005,0.000
MESSAGE-GLOBIOM,SSP2-45,R5.2LAM,Primary Energy|Oil,EJ/yr,15.397,16.189,16.981,18.056,19.131,20.883,22.635,22.410,22.184,19.070,15.956,14.384,12.812,9.529,6.246,4.266,2.286,1.558,0.831
MESSAGE-GLOBIOM,SSP3-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,15.226,18.106,20.986,22.638,24.289,25.712,27.135,27.758,28.380,28.172,27.964,23.054,18.145,11.845,5.544,3.267,0.989,0.859,0.730
REMIND-MAGPIE,SSP1-19,R5.2LAM,Primary Energy|Oil,EJ/yr,13.860,12.600,11.340,11.050,10.760,11.115,11.470,9.609,7.747,5.639,3.531,2.454,1.376,0.801,0.225,0.179,0.132,0.126,0.120
REMIND-MAGPIE,SSP1-26,R5.2LAM,Primary Energy|Oil,EJ/yr,13.860,12.600,11.340,11.570,11.800,13.165,14.530,13.190,11.850,8.877,5.904,3.660,1.416,0.952,0.487,0.416,0.345,0.308,0.272
REMIND-MAGPIE,SSP2-45,R5.2LAM,Primary Energy|Oil,EJ/yr,13.930,13.020,12.110,13.175,14.240,14.915,15.590,13.985,12.380,10.885,9.390,7.161,4.932,3.112,1.292,1.162,1.032,1.012,0.992
REMIND-MAGPIE,SSP5-34,R5.2LAM,Primary Energy|Oil,EJ/yr,13.940,14.550,15.160,18.790,22.420,23.750,25.080,23.215,21.350,18.600,15.850,11.599,7.347,4.481,1.615,1.167,0.719,0.673,0.627
REMIND-MAGPIE,SSP5-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,13.940,14.530,15.120,18.885,22.650,25.190,27.730,28.940,30.150,30.850,31.550,31.240,30.930,30.075,29.220,26.540,23.860,20.170,16.480
WITCH-GLOBIOM,SSP1-19,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,18.251,18.037,13.461,8.886,8.930,8.975,7.293,5.610,4.040,2.470,2.078,1.687,1.332,0.978,0.492,0.006,0.003,0.000
WITCH-GLOBIOM,SSP1-26,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,18.733,19.000,16.329,13.657,13.555,13.453,13.486,13.518,13.520,13.522,13.501,13.480,13.062,12.644,10.031,7.418,3.710,0.001
WITCH-GLOBIOM,SSP2-45,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,20.260,22.055,23.515,24.975,26.560,28.145,28.857,29.568,29.882,30.196,30.310,30.424,30.100,29.775,27.987,26.200,16.738,7.276
WITCH-GLOBIOM,SSP3-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,20.708,22.951,24.771,26.591,27.677,28.762,29.290,29.818,30.122,30.425,30.784,31.144,31.055,30.966,30.925,30.884,30.375,29.866
WITCH-GLOBIOM,SSP4-34,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,20.080,21.696,22.362,23.028,23.115,23.201,23.240,23.280,23.270,23.260,23.239,23.217,22.552,21.887,17.644,13.401,6.723,0.045
WITCH-GLOBIOM,SSP4-60,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,19.566,20.667,21.761,22.855,23.474,24.094,24.580,25.067,25.528,25.988,26.421,26.854,26.763,26.673,24.368,22.063,11.099,0.136
WITCH-GLOBIOM,SSP5-34,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,18.571,18.678,16.629,14.581,16.154,17.727,19.138,20.550,22.018,23.486,24.975,26.464,27.644,28.824,27.717,26.611,14.680,2.750
