Model,Scenario,Region,Variable,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
WITCH-GLOBIOM,SSP5-Baseline,R5.2LAM,Primary Energy|Oil,EJ/yr,18.465,19.374,20.284,21.671,23.058,25.888,28.718,31.187,33.655,35.335,37.014,38.232,39.449,40.076,40.703,41.087,41.470,39.985,38.499
AIM/CGE,SSP1-19,R5.2MAF,Primary Energy|Oil,EJ/yr,18.358,20.483,22.607,22.402,22.196,20.626,19.057,17.687,16.317,13.556,10.795,9.492,8.190,7.279,6.368,6.105,5.842,5.330,4.818
AIM/CGE,SSP1-26,R5.2MAF,Primary Energy|Oil,EJ/yr,18.356,20.483,22.609,24.456,26.302,26.094,25.885,25.880,25.875,25.181,24.488,22.674,20.859,19.974,19.088,17.887,16.686,16.079,15.472
AIM/CGE,SSP2-45,R5.2MAF,Primary Energy|Oil,EJ/yr,19.133,22.395,25.657,29.342,33.027,36.345,39.664,41.917,44.171,45.495,46.818,48.235,49.652,50.469,51.285,52.068,52.851,53.050,53.249
AIM/CGE,SSP3-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,19.359,23.053,26.748,30.358,33.969,37.320,40.671,42.143,43.616,44.200,44.785,45.365,45.945,45.765,45.585,46.053,46.521,47.814,49.107
AIM/CGE,SSP4-34,R5.2MAF,Primary Energy|Oil,EJ/yr,18.665,21.139,23.612,26.362,29.111,30.320,31.528,31.325,31.121,30.141,29.162,28.325,27.489,26.758,26.027,25.417,24.806,24.595,24.385
AIM/CGE,SSP5-34,R5.2MAF,Primary Energy|Oil,EJ/yr,19.040,22.257,25.475,29.466,33.457,38.435,43.413,48.507,53.601,56.806,60.010,61.693,63.376,63.229,63.083,61.100,59.118,51.678,44.239
AIM/CGE,SSP5-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,19.010,22.114,25.218,30.028,34.838,41.599,48.361,53.516,58.672,63.744,68.815,71.875,74.936,75.744,76.551,66.831,57.111,46.206,35.300
GCAM4,SSP1-19,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,22.421,22.260,22.758,23.256,24.680,26.105,27.159,28.214,28.294,28.374,27.846,27.318,26.280,25.242,23.404,21.566,18.647,15.728
GCAM4,SSP1-26,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,22.405,22.227,23.081,23.935,25.681,27.428,29.425,31.423,32.709,33.994,34.012,34.029,33.166,32.304,30.792,29.281,27.116,24.952
GCAM4,SSP2-45,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,23.061,23.539,24.819,26.098,27.148,28.197,31.592,34.986,39.398,43.810,48.564,53.319,57.747,62.175,66.871,71.566,73.966,76.365
GCAM4,SSP3-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,23.230,23.878,24.719,25.560,26.620,27.681,29.402,31.122,33.866,36.609,41.240,45.871,52.185,58.500,65.892,73.284,81.094,88.903
GCAM4,SSP4-34,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,23.016,23.448,24.442,25.435,26.418,27.400,28.238,29.076,29.412,29.748,29.835,29.921,29.534,29.147,28.236,27.325,24.845,22.366
GCAM4,SSP4-60,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,23.016,23.448,24.725,26.002,27.326,28.650,30.342,32.033,34.149,36.266,39.270,42.274,45.552,48.829,51.779,54.729,56.800,58.870
GCAM4,SSP5-34,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,23.312,24.041,26.914,29.786,33.267,36.747,43.510,50.273,56.387,62.500,66.050,69.600,68.656,67.711,60.078,52.445,44.257,36.068
GCAM4,SSP5-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,22.583,23.426,24.270,26.640,29.009,34.378,39.748,47.714,55.679,66.242,76.806,88.759,100.713,111.840,122.968,132.774,142.581,148.107,153.634
IMAGE,SSP1-19,R5.2MAF,Primary Energy|Oil,EJ/yr,20.737,21.520,22.304,18.857,15.410,12.657,9.903,9.068,8.232,7.218,6.203,5.829,5.456,5.332,5.207,5.027,4.846,4.612,4.378
IMAGE,SSP1-26,R5.2MAF,Primary Energy|Oil,EJ/yr,20.737,23.311,25.886,26.753,27.621,27.641,27.660,26.734,25.807,26.110,26.414,26.025,25.636,21.990,18.345,15.092,11.839,10.722,9.605
IMAGE,SSP2-45,R5.2MAF,Primary Energy|Oil,EJ/yr,20.789,23.288,25.787,25.800,25.814,27.278,28.742,29.415,30.088,31.758,33.428,36.366,39.304,40.436,41.568,41.153,40.738,43.529,46.321
IMAGE,SSP3-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,20.815,23.904,26.992,27.898,28.804,31.928,35.052,36.018,36.984,36.677,36.369,36.823,37.278,39.603,41.929,44.874,47.819,50.969,54.119
IMAGE,SSP4-34,R5.2MAF,Primary Energy|Oil,EJ/yr,20.803,23.719,26.635,28.130,29.624,29.804,29.984,29.857,29.730,29.152,28.575,27.406,26.237,24.174,22.112,20.055,17.998,17.484,16.971
IMAGE,SSP4-60,R5.2MAF,Primary Energy|Oil,EJ/yr,20.827,24.169,27.511,30.669,33.828,35.967,38.107,39.232,40.357,40.715,41.073,41.450,41.827,42.654,43.482,45.128,46.773,48.832,50.891
IMAGE,SSP5-34,R5.2MAF,Primary Energy|Oil,EJ/yr,21.137,24.348,27.559,30.876,34.193,37.260,40.326,40.673,41.019,39.143,37.268,34.120,30.972,30.051,29.129,27.141,25.152,23.089,21.026
IMAGE,SSP5-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,21.166,25.081,28.995,33.841,38.687,43.975,49.262,54.290,59.317,65.776,72.234,80.490,88.746,93.463,98.181,97.822,97.463,92.992,88.521
MESSAGE-GLOBIOM,SSP1-19,R5.2MAF,Primary Energy|Oil,EJ/yr,21.706,25.606,29.506,28.677,27.848,24.120,20.391,14.181,7.971,4.574,1.177,0.681,0.185,0.093,0.000,0.000,0.000,0.000,0.000
MESSAGE-GLOBIOM,SSP1-26,R5.2MAF,Primary Energy|Oil,EJ/yr,21.694,25.568,29.443,29.400,29.358,28.261,27.165,22.360,17.556,13.879,10.203,8.532,6.861,5.873,4.886,2.957,1.029,0.588,0.148
MESSAGE-GLOBIOM,SSP2-45,R5.2MAF,Primary Energy|Oil,EJ/yr,21.969,24.657,27.346,28.685,30.024,30.984,31.943,32.001,32.058,32.763,33.468,31.479,29.491,29.433,29.374,30.606,31.837,30.862,29.887
MESSAGE-GLOBIOM,SSP3-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,21.781,25.314,28.847,32.120,35.393,36.659,37.926,38.541,39.156,43.333,47.511,47.203,46.895,35.585,24.276,16.703,9.131,8.411,7.691
REMIND-MAGPIE,SSP1-19,R5.2MAF,Primary Energy|Oil,EJ/yr,22.224,27.475,32.725,32.750,32.774,32.215,31.656,27.666,23.676,17.434,11.191,7.615,4.039,2.856,1.673,1.352,1.031,0.991,0.951
REMIND-MAGPIE,SSP1-26,R5.2MAF,Primary Energy|Oil,EJ/yr,22.224,27.475,32.725,34.595,36.464,38.282,40.100,39.435,38.770,33.550,28.330,23.492,18.653,13.804,8.955,5.653,2.350,1.920,1.490
REMIND-MAGPIE,SSP2-45,R5.2MAF,Primary Energy|Oil,EJ/yr,23.375,32.037,40.699,42.339,43.978,44.884,45.790,46.765,47.740,46.130,44.520,43.940,43.360,43.485,43.610,41.435,39.260,41.215,43.170
REMIND-MAGPIE,SSP5-34,R5.2MAF,Primary Energy|Oil,EJ/yr,23.333,33.140,42.947,46.424,49.900,54.635,59.370,63.160,66.950,60.475,54.000,46.995,39.990,33.507,27.024,20.186,13.348,10.988,8.628
REMIND-MAGPIE,SSP5-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,23.333,32.648,41.962,45.501,49.040,53.600,58.160,63.695,69.230,67.730,66.230,63.230,60.230,57.670,55.110,47.675,40.240,32.390,24.540
WITCH-GLOBIOM,SSP1-19,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,24.628,25.979,19.040,12.100,12.714,13.328,11.712,10.097,8.134,6.170,5.315,4.460,3.886,3.312,2.030,0.748,0.575,0.402
WITCH-GLOBIOM,SSP1-26,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,25.401,27.525,23.632,19.739,20.332,20.925,22.485,24.045,25.824,27.604,29.526,31.449,32.647,33.845,31.921,29.997,20.217,10.436
WITCH-GLOBIOM,SSP2-45,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,27.176,31.075,34.913,38.751,43.257,47.763,51.973,56.184,60.183,64.182,68.436,72.691,76.842,80.992,83.316,85.640,79.845,74.049
WITCH-GLOBIOM,SSP3-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,27.469,31.662,37.411,43.160,48.818,54.475,58.589,62.704,65.068,67.432,70.086,72.739,76.093,79.447,83.648,87.849,89.577,91.306
WITCH-GLOBIOM,SSP4-34,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,27.664,32.051,35.156,38.262,39.666,41.070,41.573,42.077,41.833,41.589,41.349,41.109,40.576,40.043,36.319,32.595,28.480,24.365
WITCH-GLOBIOM,SSP4-60,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,26.414,29.551,33.393,37.236,40.137,43.037,44.936,46.834,47.675,48.516,49.218,49.920,50.590,51.259,50.462,49.665,43.647,37.629
WITCH-GLOBIOM,SSP5-34,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,24.977,26.678,23.971,21.263,25.275,29.287,34.072,38.856,44.838,50.819,58.210,65.600,73.237,80.873,85.756,90.639,81.820,73.000
WITCH-GLOBIOM,SSP5-Baseline,R5.2MAF,Primary Energy|Oil,EJ/yr,23.277,26.503,29.730,33.887,38.043,45.864,53.685,62.907,72.128,81.231,90.335,99.311,108.287,116.464,124.641,131.327,138.012,135.264,132.516
AIM/CGE,SSP1-19,R5.2OECD,Primary Energy|Oil,EJ/yr,81.202,80.694,80.186,72.306,64.425,56.743,49.061,41.849,34.637,27.604,20.571,17.541,14.511,12.592,10.674,10.159,9.644,8.833,8.023
AIM/CGE,SSP1-26,R5.2OECD,Primary Energy|Oil,EJ/yr,81.204,80.706,80.208,79.441,78.675,72.791,66.906,62.850,58.794,54.634,50.475,44.754,39.033,37.077,35.120,33.071,31.021,30.258,29.495
AIM/CGE,SSP2-45,R5.2OECD,Primary Energy|Oil,EJ/yr,83.881,86.519,89.157,92.825,96.494,98.701,100.909,99.893,98.877,95.652,92.427,89.692,86.958,84.451,81.945,79.334,76.724,73.967,71.210
AIM/CGE,SSP3-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,83.810,86.918,90.026,90.105,90.184,88.799,87.414,83.707,79.999,75.011,70.022,65.339,60.656,55.849,51.041,47.071,43.101,39.456,35.810
AIM/CGE,SSP4-34,R5.2OECD,Primary Energy|Oil,EJ/yr,81.351,81.234,81.118,81.159,81.200,78.254,75.309,70.909,66.509,62.391,58.274,54.728,51.181,48.521,45.861,43.262,40.663,38.323,35.984
AIM/CGE,SSP5-34,R5.2OECD,Primary Energy|Oil,EJ/yr,83.313,86.121,88.929,93.110,97.292,101.063,104.833,110.357,115.881,117.135,118.389,118.769,119.150,117.827,116.504,115.864,115.225,115.291,115.357
AIM/CGE,SSP5-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,83.263,86.626,89.989,96.155,102.321,110.416,118.510,123.918,129.327,134.667,140.008,143.430,146.851,147.521,148.191,142.013,135.835,125.045,114.255
GCAM4,SSP1-19,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,80.382,78.479,73.686,68.892,65.987,63.083,59.611,56.139,49.480,42.822,37.385,31.949,25.982,20.015,15.569,11.123,8.019,4.915
GCAM4,SSP1-26,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,80.325,78.364,74.469,70.574,68.117,65.660,63.678,61.696,57.911,54.125,50.629,47.133,41.270,35.407,28.777,22.147,17.189,12.231
GCAM4,SSP2-45,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,81.413,80.541,77.189,73.837,71.520,69.202,67.777,66.352,63.888,61.424,59.858,58.292,55.011,51.730,48.733,45.736,41.197,36.657
GCAM4,SSP3-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,81.535,80.786,75.345,69.904,65.708,61.512,58.375,55.238,50.733,46.229,45.314,44.399,43.820,43.241,42.481,41.720,40.841,39.962
GCAM4,SSP4-34,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,81.264,80.242,76.472,72.701,69.915,67.129,64.091,61.054,55.083,49.113,44.182,39.252,33.344,27.436,21.075,14.714,9.601,4.488
GCAM4,SSP4-60,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,81.264,80.242,77.227,74.212,72.135,70.059,68.516,66.973,64.130,61.286,61.153,61.021,60.417,59.813,58.185,56.558,53.816,51.074
GCAM4,SSP5-34,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,82.295,82.305,81.432,80.559,80.025,79.491,80.051,80.612,79.504,78.396,77.299,76.202,71.550,66.899,54.456,42.014,29.422,16.830
GCAM4,SSP5-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,82.285,82.561,82.838,80.799,78.761,79.598,80.435,83.084,85.734,89.131,92.529,99.649,106.768,114.276,121.785,128.869,135.954,141.199,146.443
IMAGE,SSP1-19,R5.2OECD,Primary Energy|Oil,EJ/yr,82.052,75.084,68.116,49.274,30.432,20.340,10.248,8.535,6.822,6.352,5.882,5.417,4.951,4.471,3.991,3.771,3.551,3.636,3.722
IMAGE,SSP1-26,R5.2OECD,Primary Energy|Oil,EJ/yr,82.052,77.859,73.666,63.200,52.734,43.817,34.901,31.088,27.274,23.489,19.704,16.662,13.620,10.754,7.888,7.167,6.446,7.352,8.258
IMAGE,SSP2-45,R5.2OECD,Primary Energy|Oil,EJ/yr,81.746,77.730,73.713,65.511,57.310,50.717,44.124,42.991,41.859,42.310,42.762,40.820,38.878,33.195,27.511,23.642,19.773,20.105,20.436
IMAGE,SSP3-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,82.488,79.346,76.203,65.990,55.777,46.211,36.644,32.974,29.304,29.009,28.714,28.720,28.726,27.726,26.726,25.859,24.992,24.359,23.725
IMAGE,SSP4-34,R5.2OECD,Primary Energy|Oil,EJ/yr,83.012,78.481,73.950,65.605,57.260,49.151,41.042,41.512,41.982,41.670,41.358,37.452,33.547,30.088,26.629,24.586,22.543,22.261,21.979
IMAGE,SSP4-60,R5.2OECD,Primary Energy|Oil,EJ/yr,83.012,78.673,74.335,68.108,61.881,56.829,51.776,53.526,55.275,58.000,60.726,58.011,55.296,53.316,51.335,51.970,52.605,51.159,49.713
IMAGE,SSP5-34,R5.2OECD,Primary Energy|Oil,EJ/yr,83.542,80.815,78.089,71.048,64.007,60.535,57.062,55.529,53.995,50.688,47.382,41.799,36.215,32.811,29.407,26.804,24.200,23.865,23.530
IMAGE,SSP5-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,83.541,83.035,82.530,76.945,71.360,68.415,65.470,68.687,71.904,74.575,77.247,77.504,77.760,76.012,74.264,72.712,71.159,70.191,69.224
MESSAGE-GLOBIOM,SSP1-19,R5.2OECD,Primary Energy|Oil,EJ/yr,78.617,82.488,86.359,76.777,67.194,53.794,40.394,28.325,16.256,11.249,6.242,3.638,1.034,0.533,0.032,0.016,0.001,0.000,0.000
MESSAGE-GLOBIOM,SSP1-26,R5.2OECD,Primary Energy|Oil,EJ/yr,78.589,82.729,86.869,84.309,81.749,73.494,65.240,53.529,41.819,32.998,24.177,17.284,10.391,7.640,4.889,2.938,0.986,0.506,0.025
MESSAGE-GLOBIOM,SSP2-45,R5.2OECD,Primary Energy|Oil,EJ/yr,78.769,82.519,86.269,89.002,91.735,89.202,86.670,83.187,79.703,72.455,65.206,54.284,43.361,36.354,29.346,22.077,14.807,10.765,6.724
MESSAGE-GLOBIOM,SSP3-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,78.883,86.663,94.442,98.900,103.358,101.380,99.402,95.553,91.703,82.533,73.363,55.503,37.643,25.795,13.946,10.190,6.434,5.614,4.795
REMIND-MAGPIE,SSP1-19,R5.2OECD,Primary Energy|Oil,EJ/yr,88.904,85.119,81.334,79.952,78.569,72.561,66.552,51.994,37.435,25.378,13.321,8.950,4.579,3.000,1.420,1.234,1.048,0.965,0.882
REMIND-MAGPIE,SSP1-26,R5.2OECD,Primary Energy|Oil,EJ/yr,88.904,85.119,81.334,82.140,82.945,82.082,81.218,72.484,63.749,51.941,40.132,29.423,18.713,12.346,5.979,3.846,1.713,1.583,1.452
REMIND-MAGPIE,SSP2-45,R5.2OECD,Primary Energy|Oil,EJ/yr,89.119,86.455,83.790,86.870,89.949,89.229,88.509,80.264,72.018,63.567,55.116,46.192,37.267,30.317,23.367,20.210,17.054,15.907,14.761
REMIND-MAGPIE,SSP5-34,R5.2OECD,Primary Energy|Oil,EJ/yr,89.157,95.124,101.090,114.100,127.110,127.140,127.170,118.419,109.668,96.703,83.738,65.921,48.104,37.163,26.222,21.684,17.146,15.375,13.604
REMIND-MAGPIE,SSP5-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,89.157,96.464,103.770,117.485,131.200,132.405,133.610,129.395,125.180,125.745,126.310,125.205,124.099,130.137,136.175,138.353,140.531,135.666,130.801
WITCH-GLOBIOM,SSP1-19,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,71.211,67.666,52.876,38.086,30.349,22.612,16.335,10.058,7.494,4.930,3.764,2.599,1.636,0.673,0.347,0.021,0.010,0.000
WITCH-GLOBIOM,SSP1-26,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,72.140,69.525,62.698,55.870,53.347,50.825,47.229,43.634,38.636,33.639,29.301,24.963,20.148,15.333,8.591,1.848,0.924,0.001
WITCH-GLOBIOM,SSP2-45,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,76.194,77.632,79.376,81.120,82.119,83.118,81.399,79.680,75.877,72.074,66.941,61.807,55.206,48.605,39.666,30.728,19.341,7.953
WITCH-GLOBIOM,SSP3-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,79.287,83.819,86.160,88.502,88.419,88.337,86.807,85.278,83.425,81.572,79.116,76.661,73.837,71.013,68.291,65.569,62.318,59.066
WITCH-GLOBIOM,SSP4-34,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,74.219,73.683,75.007,76.331,76.228,76.125,73.736,71.347,66.484,61.621,56.610,51.599,44.949,38.299,27.922,17.545,9.429,1.313
WITCH-GLOBIOM,SSP4-60,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,73.472,72.188,74.866,77.544,78.587,79.629,79.131,78.634,75.702,72.771,67.504,62.237,57.687,53.137,46.612,40.087,32.163,24.238
WITCH-GLOBIOM,SSP5-34,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,74.965,75.175,72.092,69.009,71.084,73.158,71.345,69.532,64.086,58.639,51.997,45.354,39.259,33.163,23.648,14.133,7.417,0.700
