Model,Scenario,Region,Variable,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
WITCH-GLOBIOM,SSP5-Baseline,R5.2OECD,Primary Energy|Oil,EJ/yr,74.755,78.560,82.365,86.608,90.852,96.140,101.428,104.521,107.614,107.052,106.490,104.145,101.799,96.172,90.544,81.577,72.609,65.020,57.430
AIM/CGE,SSP1-19,R5.2REF,Primary Energy|Oil,EJ/yr,7.443,7.888,8.333,7.348,6.362,5.415,4.468,3.701,2.934,2.169,1.404,1.152,0.900,0.751,0.601,0.557,0.512,0.450,0.388
AIM/CGE,SSP1-26,R5.2REF,Primary Energy|Oil,EJ/yr,7.443,7.888,8.333,8.553,8.773,8.128,7.484,6.866,6.248,5.656,5.065,4.373,3.681,3.369,3.057,2.730,2.404,2.249,2.094
AIM/CGE,SSP2-45,R5.2REF,Primary Energy|Oil,EJ/yr,7.817,8.767,9.718,10.482,11.247,11.701,12.154,11.976,11.799,11.373,10.948,10.627,10.306,10.142,9.978,9.914,9.851,9.817,9.783
AIM/CGE,SSP3-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,7.485,8.172,8.858,9.247,9.636,9.679,9.722,9.462,9.202,8.949,8.695,8.497,8.300,8.150,8.000,7.832,7.665,7.530,7.395
AIM/CGE,SSP4-34,R5.2REF,Primary Energy|Oil,EJ/yr,7.463,7.903,8.343,8.491,8.639,8.400,8.161,7.573,6.984,6.509,6.034,5.689,5.345,5.023,4.701,4.354,4.006,3.713,3.420
AIM/CGE,SSP5-34,R5.2REF,Primary Energy|Oil,EJ/yr,7.757,8.663,9.570,10.411,11.253,11.664,12.075,12.587,13.098,12.607,12.116,11.423,10.731,10.103,9.476,9.288,9.101,9.200,9.300
AIM/CGE,SSP5-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,7.757,8.665,9.574,10.909,12.245,13.554,14.864,15.655,16.447,16.838,17.230,17.817,18.405,18.627,18.849,19.377,19.905,17.873,15.842
GCAM4,SSP1-19,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.567,8.547,8.251,7.956,7.761,7.565,7.191,6.816,6.052,5.288,4.599,3.909,3.160,2.412,1.562,0.712,0.364,0.016
GCAM4,SSP1-26,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.563,8.540,8.345,8.149,8.019,7.888,7.657,7.426,6.970,6.515,6.067,5.619,4.914,4.209,3.364,2.518,1.591,0.665
GCAM4,SSP2-45,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.733,8.879,8.722,8.565,8.391,8.217,8.196,8.175,8.035,7.896,7.808,7.720,7.355,6.990,6.618,6.246,5.629,5.013
GCAM4,SSP3-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.784,8.981,8.708,8.436,8.220,8.005,7.840,7.676,7.450,7.224,7.509,7.794,8.207,8.620,9.044,9.467,9.848,10.228
GCAM4,SSP4-34,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.685,8.784,8.589,8.394,8.270,8.147,7.859,7.570,6.951,6.332,5.790,5.248,4.401,3.555,2.968,2.382,1.836,1.290
GCAM4,SSP4-60,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.685,8.784,8.679,8.574,8.532,8.490,8.379,8.268,7.998,7.727,7.747,7.766,7.678,7.590,7.372,7.153,6.811,6.469
GCAM4,SSP5-34,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.804,9.022,9.232,9.443,9.574,9.705,9.874,10.042,9.730,9.417,8.995,8.573,7.869,7.165,5.919,4.672,3.539,2.405
GCAM4,SSP5-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,8.586,8.806,9.026,9.195,9.364,9.737,10.110,10.383,10.656,10.828,11.000,11.468,11.936,12.273,12.609,12.826,13.043,12.948,12.852
IMAGE,SSP1-19,R5.2REF,Primary Energy|Oil,EJ/yr,10.008,9.370,8.731,6.651,4.571,3.371,2.172,2.018,1.865,1.813,1.761,1.795,1.828,1.800,1.773,1.716,1.660,1.661,1.662
IMAGE,SSP1-26,R5.2REF,Primary Energy|Oil,EJ/yr,10.008,9.707,9.406,8.603,7.801,6.185,4.568,4.194,3.821,3.743,3.665,3.652,3.639,2.989,2.339,2.079,1.818,1.782,1.746
IMAGE,SSP2-45,R5.2REF,Primary Energy|Oil,EJ/yr,10.031,9.795,9.559,8.975,8.390,7.117,5.844,5.708,5.573,5.656,5.739,5.801,5.863,5.550,5.237,5.402,5.566,5.847,6.128
IMAGE,SSP3-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,10.033,9.984,9.935,9.381,8.827,7.511,6.194,6.084,5.974,5.966,5.959,6.069,6.180,6.303,6.427,6.486,6.545,6.566,6.587
IMAGE,SSP4-34,R5.2REF,Primary Energy|Oil,EJ/yr,10.031,9.545,9.060,8.492,7.925,6.701,5.477,5.421,5.364,5.290,5.216,5.229,5.242,4.927,4.612,4.016,3.420,3.281,3.142
IMAGE,SSP4-60,R5.2REF,Primary Energy|Oil,EJ/yr,10.031,9.533,9.035,8.759,8.483,7.423,6.362,6.373,6.385,6.489,6.594,6.667,6.740,6.836,6.931,7.119,7.306,7.473,7.640
IMAGE,SSP5-34,R5.2REF,Primary Energy|Oil,EJ/yr,10.317,10.426,10.535,10.183,9.832,8.657,7.482,6.941,6.400,6.276,6.153,5.412,4.671,4.062,3.453,2.997,2.541,2.383,2.225
IMAGE,SSP5-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,10.318,10.379,10.439,10.347,10.256,9.189,8.123,8.345,8.566,8.659,8.751,8.549,8.348,8.067,7.786,7.313,6.839,6.404,5.969
MESSAGE-GLOBIOM,SSP1-19,R5.2REF,Primary Energy|Oil,EJ/yr,8.684,10.106,11.529,9.747,7.964,5.866,3.768,2.624,1.480,0.933,0.386,0.289,0.192,0.126,0.059,0.029,0.000,0.000,0.000
MESSAGE-GLOBIOM,SSP1-26,R5.2REF,Primary Energy|Oil,EJ/yr,8.684,10.340,11.997,11.438,10.879,11.099,11.320,10.018,8.715,7.128,5.540,3.986,2.432,1.554,0.676,0.418,0.160,0.082,0.004
MESSAGE-GLOBIOM,SSP2-45,R5.2REF,Primary Energy|Oil,EJ/yr,8.768,10.619,12.470,12.386,12.303,12.871,13.439,14.221,15.004,13.313,11.623,9.633,7.644,5.828,4.012,3.036,2.059,1.583,1.108
MESSAGE-GLOBIOM,SSP3-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,8.715,10.982,13.248,13.157,13.066,14.061,15.056,15.947,16.839,16.313,15.786,12.814,9.841,6.507,3.174,1.925,0.677,0.423,0.168
REMIND-MAGPIE,SSP1-19,R5.2REF,Primary Energy|Oil,EJ/yr,4.891,4.559,4.227,4.041,3.855,3.807,3.759,3.110,2.461,1.779,1.097,0.630,0.162,0.103,0.044,0.035,0.025,0.023,0.021
REMIND-MAGPIE,SSP1-26,R5.2REF,Primary Energy|Oil,EJ/yr,4.891,4.559,4.227,4.176,4.124,4.067,4.009,3.721,3.433,2.904,2.375,1.737,1.098,0.709,0.320,0.200,0.079,0.065,0.051
REMIND-MAGPIE,SSP2-45,R5.2REF,Primary Energy|Oil,EJ/yr,4.962,4.703,4.443,4.368,4.293,3.798,3.302,2.823,2.344,1.969,1.593,1.205,0.817,0.564,0.310,0.300,0.289,0.276,0.263
REMIND-MAGPIE,SSP5-34,R5.2REF,Primary Energy|Oil,EJ/yr,5.011,5.335,5.659,6.140,6.620,6.424,6.228,5.598,4.967,4.219,3.471,2.473,1.475,0.872,0.268,0.209,0.151,0.133,0.115
REMIND-MAGPIE,SSP5-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,5.011,5.280,5.548,5.895,6.241,5.606,4.971,4.362,3.752,3.060,2.367,1.599,0.830,0.638,0.446,0.508,0.571,0.548,0.524
WITCH-GLOBIOM,SSP1-19,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,14.266,15.076,9.778,4.480,3.792,3.103,2.325,1.547,1.457,1.367,0.893,0.419,0.219,0.019,0.011,0.004,0.002,0.000
WITCH-GLOBIOM,SSP1-26,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,14.996,16.536,13.226,9.916,9.852,9.788,9.511,9.234,8.913,8.592,8.297,8.003,7.272,6.541,4.802,3.063,1.532,0.000
WITCH-GLOBIOM,SSP2-45,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,15.921,18.386,19.214,20.042,21.000,21.959,22.088,22.217,22.005,21.793,21.731,21.669,20.824,19.980,18.444,16.909,13.956,11.003
WITCH-GLOBIOM,SSP3-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,16.387,19.319,20.931,22.543,23.665,24.787,25.029,25.272,25.106,24.940,25.482,26.024,25.084,24.145,24.591,25.038,24.590,24.142
WITCH-GLOBIOM,SSP4-34,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,16.255,19.054,19.138,19.221,19.597,19.972,19.744,19.516,19.073,18.630,18.396,18.162,17.268,16.375,14.293,12.211,8.087,3.963
WITCH-GLOBIOM,SSP4-60,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,15.453,17.449,18.606,19.763,20.712,21.661,21.372,21.084,20.762,20.439,20.520,20.600,18.557,16.513,14.267,12.021,9.701,7.380
WITCH-GLOBIOM,SSP5-34,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,14.964,16.472,14.011,11.550,12.804,14.058,14.760,15.462,15.975,16.489,17.025,17.561,17.401,17.241,15.292,13.343,8.768,4.193
WITCH-GLOBIOM,SSP5-Baseline,R5.2REF,Primary Energy|Oil,EJ/yr,13.456,15.612,17.767,19.053,20.339,21.477,22.614,23.527,24.441,22.517,20.594,20.639,20.684,18.424,16.164,14.821,13.479,10.476,7.473
AIM/CGE,SSP1-19,World,Primary Energy|Oil,EJ/yr,168.760,175.360,181.960,164.475,146.989,129.591,112.194,97.943,83.693,66.940,50.187,43.237,36.287,31.825,27.362,26.010,24.658,22.515,20.373
AIM/CGE,SSP1-26,World,Primary Energy|Oil,EJ/yr,168.788,175.374,181.961,183.355,184.748,172.909,161.070,153.772,146.474,136.595,126.717,112.382,98.048,91.958,85.868,79.334,72.800,69.746,66.693
AIM/CGE,SSP2-45,World,Primary Energy|Oil,EJ/yr,176.078,192.176,208.273,223.079,237.884,249.081,260.277,261.968,263.659,257.912,252.166,247.413,242.660,237.909,233.158,228.891,224.624,219.995,215.366
AIM/CGE,SSP3-Baseline,World,Primary Energy|Oil,EJ/yr,176.622,196.769,216.916,229.835,242.753,248.741,254.729,252.312,249.896,243.805,237.715,233.293,228.870,224.231,219.593,217.010,214.428,209.635,204.843
AIM/CGE,SSP4-34,World,Primary Energy|Oil,EJ/yr,171.180,181.671,192.161,196.240,200.319,197.250,194.181,185.328,176.475,165.618,154.762,145.210,135.657,127.482,119.307,112.316,105.326,99.964,94.603
AIM/CGE,SSP5-34,World,Primary Energy|Oil,EJ/yr,174.599,190.273,205.947,222.263,238.580,253.553,268.526,285.842,303.159,304.524,305.889,302.850,299.811,292.470,285.128,278.054,270.979,259.336,247.692
AIM/CGE,SSP5-Baseline,World,Primary Energy|Oil,EJ/yr,174.970,192.329,209.689,235.696,261.703,291.855,322.007,342.057,362.108,378.330,394.552,403.952,413.351,413.800,414.249,391.724,369.199,334.581,299.962
GCAM4,SSP1-19,World,Primary Energy|Oil,EJ/yr,176.079,179.127,182.174,179.888,177.602,177.391,177.180,171.781,166.381,151.584,136.787,122.779,108.771,94.173,79.574,67.576,55.578,43.499,31.420
GCAM4,SSP1-26,World,Primary Energy|Oil,EJ/yr,176.079,179.052,182.024,182.410,182.796,184.526,186.257,186.125,185.994,178.793,171.593,161.526,151.459,136.179,120.899,104.431,87.964,74.583,61.203
GCAM4,SSP2-45,World,Primary Energy|Oil,EJ/yr,176.079,183.649,191.219,192.735,194.250,194.065,193.880,198.940,203.999,207.019,210.039,212.925,215.811,213.686,211.562,210.761,209.960,202.502,195.043
GCAM4,SSP3-Baseline,World,Primary Energy|Oil,EJ/yr,176.079,184.405,192.730,189.091,185.452,181.487,177.522,175.885,174.249,171.431,168.614,175.376,182.138,192.509,202.879,214.322,225.766,237.328,248.889
GCAM4,SSP4-34,World,Primary Energy|Oil,EJ/yr,176.079,182.957,189.835,189.584,189.334,187.851,186.368,182.373,178.379,166.685,154.990,142.943,130.896,114.681,98.466,81.821,65.176,53.542,41.908
GCAM4,SSP4-60,World,Primary Energy|Oil,EJ/yr,176.079,182.957,189.835,191.482,193.129,194.182,195.235,196.440,197.645,195.903,194.161,197.620,201.078,203.108,205.137,204.007,202.876,197.923,192.970
GCAM4,SSP5-34,World,Primary Energy|Oil,EJ/yr,176.079,185.694,195.308,206.864,218.419,227.846,237.273,252.071,266.869,271.986,277.103,273.429,269.756,252.522,235.288,195.319,155.350,118.047,80.745
GCAM4,SSP5-Baseline,World,Primary Energy|Oil,EJ/yr,176.079,186.349,196.618,205.281,213.943,230.942,247.941,268.484,289.026,311.725,334.423,363.286,392.149,418.405,444.662,466.374,488.086,497.942,507.798
IMAGE,SSP1-19,World,Primary Energy|Oil,EJ/yr,171.723,163.305,154.887,120.740,86.592,65.095,43.597,38.642,33.687,31.138,28.589,27.194,25.798,24.504,23.210,22.217,21.224,20.476,19.728
IMAGE,SSP1-26,World,Primary Energy|Oil,EJ/yr,171.723,171.438,171.153,160.178,149.204,135.610,122.015,116.035,110.056,104.776,99.495,91.684,83.873,69.225,54.576,46.574,38.571,37.724,36.878
IMAGE,SSP2-45,World,Primary Energy|Oil,EJ/yr,171.872,172.443,173.015,166.403,159.791,153.860,147.930,151.702,155.475,164.189,172.903,175.524,178.145,165.810,153.475,142.243,131.012,134.499,137.986
IMAGE,SSP3-Baseline,World,Primary Energy|Oil,EJ/yr,173.126,176.204,179.283,171.163,163.044,152.472,141.900,140.452,139.004,143.620,148.236,152.546,156.855,160.471,164.088,166.353,168.618,170.414,172.211
IMAGE,SSP4-34,World,Primary Energy|Oil,EJ/yr,173.705,174.055,174.405,172.302,170.200,159.095,147.990,148.337,148.683,149.968,151.254,140.964,130.675,113.649,96.622,85.225,73.828,71.208,68.587
IMAGE,SSP4-60,World,Primary Energy|Oil,EJ/yr,173.603,175.036,176.468,181.055,185.643,183.278,180.912,188.325,195.739,209.012,222.285,220.794,219.304,213.527,207.749,207.286,206.822,204.309,201.796
IMAGE,SSP5-34,World,Primary Energy|Oil,EJ/yr,175.813,180.540,185.267,189.051,192.835,201.098,209.361,207.570,205.779,190.297,174.814,154.251,133.687,122.513,111.340,99.018,86.697,79.626,72.556
IMAGE,SSP5-Baseline,World,Primary Energy|Oil,EJ/yr,175.769,183.971,192.173,202.357,212.542,227.909,243.275,265.997,288.719,307.971,327.223,335.917,344.612,341.685,338.758,325.920,313.083,294.757,276.432
MESSAGE-GLOBIOM,SSP1-19,World,Primary Energy|Oil,EJ/yr,171.808,189.799,207.789,195.970,184.150,162.705,141.259,105.207,69.155,44.836,20.516,12.574,4.631,2.647,0.662,0.332,0.001,0.001,0.000
MESSAGE-GLOBIOM,SSP1-26,World,Primary Energy|Oil,EJ/yr,171.785,189.448,207.110,208.881,210.652,207.832,205.011,182.473,159.935,129.115,98.294,75.551,52.807,39.319,25.830,16.741,7.651,4.340,1.029
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Oil,EJ/yr,173.118,190.354,207.589,215.294,222.998,228.278,233.557,232.309,231.061,214.879,198.697,176.089,153.481,134.665,115.849,97.008,78.167,64.910,51.653
MESSAGE-GLOBIOM,SSP3-Baseline,World,Primary Energy|Oil,EJ/yr,172.354,203.859,235.363,253.267,271.171,277.791,284.410,281.668,278.926,262.583,246.240,206.477,166.713,117.539,68.364,45.188,22.012,17.847,13.682
REMIND-MAGPIE,SSP1-19,World,Primary Energy|Oil,EJ/yr,169.600,175.400,181.200,184.050,186.900,179.900,172.900,140.450,108.000,75.260,42.520,27.985,13.450,9.387,5.323,4.570,3.817,3.580,3.342
REMIND-MAGPIE,SSP1-26,World,Primary Energy|Oil,EJ/yr,169.600,175.400,181.200,191.100,201.000,208.200,215.400,202.400,189.400,155.750,122.100,92.350,62.600,44.225,25.850,16.625,7.400,6.235,5.070
REMIND-MAGPIE,SSP2-45,World,Primary Energy|Oil,EJ/yr,171.400,182.850,194.300,208.450,222.600,229.450,236.300,226.350,216.400,199.100,181.800,165.100,148.400,135.950,123.500,113.800,104.100,106.150,108.200
REMIND-MAGPIE,SSP5-34,World,Primary Energy|Oil,EJ/yr,171.500,203.950,236.400,277.050,317.700,330.750,343.800,336.850,329.900,295.500,261.100,210.850,160.600,124.645,88.690,68.730,48.770,41.520,34.270
REMIND-MAGPIE,SSP5-Baseline,World,Primary Energy|Oil,EJ/yr,171.500,204.950,238.400,280.800,323.200,339.500,355.800,359.050,362.300,352.100,341.900,319.400,296.900,287.350,277.800,260.900,244.000,219.900,195.800
WITCH-GLOBIOM,SSP1-19,World,Primary Energy|Oil,EJ/yr,179.368,186.834,194.300,144.436,94.573,84.946,75.319,60.056,44.793,34.998,25.203,20.376,15.548,11.571,7.594,4.192,0.791,0.596,0.402
WITCH-GLOBIOM,SSP1-26,World,Primary Energy|Oil,EJ/yr,179.368,191.602,203.836,181.591,159.346,157.650,155.954,153.218,150.482,144.886,139.289,133.823,128.356,120.110,111.865,90.164,68.463,39.695,10.926
WITCH-GLOBIOM,SSP2-45,World,Primary Energy|Oil,EJ/yr,179.368,204.918,230.469,248.548,266.628,281.912,297.195,303.232,309.269,310.061,310.853,309.428,308.002,300.989,293.975,277.789,261.604,226.277,190.950
WITCH-GLOBIOM,SSP3-Baseline,World,Primary Energy|Oil,EJ/yr,179.368,210.151,240.934,262.025,283.117,293.738,304.360,307.678,310.997,311.264,311.531,312.680,313.829,312.001,310.172,311.752,313.332,311.017,308.702
WITCH-GLOBIOM,SSP4-34,World,Primary Energy|Oil,EJ/yr,179.368,203.154,226.939,240.356,253.772,258.293,262.814,259.745,256.675,249.579,242.483,236.912,231.340,219.118,206.897,176.494,146.091,105.525,64.959
WITCH-GLOBIOM,SSP4-60,World,Primary Energy|Oil,EJ/yr,179.368,198.100,216.832,235.271,253.711,262.940,272.169,276.356,280.543,278.980,277.417,272.226,267.035,257.754,248.472,229.724,210.976,171.736,132.496
WITCH-GLOBIOM,SSP5-34,World,Primary Energy|Oil,EJ/yr,179.368,193.550,207.732,192.460,177.187,192.023,206.860,218.017,229.174,236.982,244.790,249.060,253.330,256.774,260.218,247.609,235.001,182.483,129.965
WITCH-GLOBIOM,SSP5-Baseline,World,Primary Energy|Oil,EJ/yr,179.368,202.591,225.814,251.918,278.023,309.394,340.765,365.667,390.568,402.363,414.157,423.575,432.992,433.063,433.133,428.662,424.191,403.552,382.913
